2017-09-28 21:07:43 Debug: Strict (2048): Declaration of Rotation::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\Rotation.php, line 5]
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:48 Debug: Notice (8): Undefined variable: collection in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 59]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 59
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:48 Debug: Notice (8): Undefined variable: arrear in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 61]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 61
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:48 Debug: Notice (8): Undefined variable: arrear in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 63]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 63
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:48 Debug: Notice (8): Undefined variable: collection in [D:\xampp\htdocs\mfinance\View\SeatDues\admin_index.ctp, line 63]
Trace:
include - APP\View\SeatDues\admin_index.ctp, line 63
View::_evaluate() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 961
View::_render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 923
View::render() - APP\Vendor\cakephp\cakephp\lib\Cake\View\View.php, line 473
Controller::render() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 960
CrudComponent::execute() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 231
SeatDuesController::admin_index() - APP\Controller\SeatDuesController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 490
AppController::invokeAction() - APP\Plugin\Crud\Lib\CrudControllerTrait.php, line 31
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:51 Debug: Strict (2048): Declaration of SeatDue::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 5]
Trace:
include - APP\Model\SeatDue.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:51 Debug: Strict (2048): Declaration of SeatDue::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 5]
Trace:
include - APP\Model\SeatDue.php, line 5
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Controller::loadModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 741
Controller::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 367
Controller::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 405
CrudComponent::_setModelProperties() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 812
CrudComponent::getSubject() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 614
CrudComponent::_loadListener() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 751
CrudComponent::_loadListeners() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 728
CrudComponent::initialize() - APP\Plugin\Crud\Controller\Component\CrudComponent.php, line 169
ObjectCollection::trigger() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ObjectCollection.php, line 128
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:55 Debug: Strict (2048): Declaration of SeatDue::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 123]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
SeatsController::beforeFilter() - APP\Controller\SeatsController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:41:55 Debug: Strict (2048): Declaration of SeatDue::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 0]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
SeatsController::beforeFilter() - APP\Controller\SeatsController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:42:03 Debug: Strict (2048): Declaration of SeatDue::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 123]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
SeatsController::beforeFilter() - APP\Controller\SeatsController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:42:03 Debug: Strict (2048): Declaration of SeatDue::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 0]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
SeatsController::beforeFilter() - APP\Controller\SeatsController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:42:08 Debug: Strict (2048): Declaration of SeatDue::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 123]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
SeatsController::beforeFilter() - APP\Controller\SeatsController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:42:08 Debug: Strict (2048): Declaration of SeatDue::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 0]
Trace:
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
App::load() - APP\Vendor\cakephp\cakephp\lib\Cake\Core\App.php, line 547
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - APP\Vendor\cakephp\cakephp\lib\Cake\Utility\ClassRegistry.php, line 146
Model::_constructLinkedModel() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 1077
Model::__isset() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 886
Model::__get() - APP\Vendor\cakephp\cakephp\lib\Cake\Model\Model.php, line 919
AppController::beforeFilter() - APP\Controller\AppController.php, line 117
SeatsController::beforeFilter() - APP\Controller\SeatsController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Event\CakeEventManager.php, line 243
Controller::startupProcess() - APP\Vendor\cakephp\cakephp\lib\Cake\Controller\Controller.php, line 676
Dispatcher::_invoke() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 189
Dispatcher::dispatch() - APP\Vendor\cakephp\cakephp\lib\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 109

2017-10-02 17:42:11 Debug: Strict (2048): Declaration of SeatDue::beforeSave() should be compatible with Model::beforeSave($options = Array) in [D:\xampp\htdocs\mfinance\Model\SeatDue.php, line 123]
